0.019238,0.0094986,0.027409,0.025786
0.019392,0.01095,0.010875,0.013065
0.010636,0.0010399,0.019344,0.022744
0.00079974,0.0024991,0.001728,0.0021307
0.016896,0.032552,0.030375,0.010503
0.0084785,0.021358,0.018717,0.0032883
0.015056,0.0076174,0.037897,0.010883
0.011653,0.0042965,0.019387,0.0097729
0.005903,0.00084404,0.0079296,0.006709
0.0024582,0,0.0037608,0.0029013
0.009853,0.004663,0.0086245,0.015722
0.002829,0.013618,0.012575,0.014408
0.012749,0.012897,0.015936,0.021423
0.0053131,0.0021748,0.0091176,0.019361
0.013641,0.018665,0.035945,0.021926
0.014006,0.0089106,0.025069,0.018026
0.0079872,0.0062198,0.011748,0.0088202
0.012303,0.0063658,0.016857,0.01405
0.0043967,0.0016478,0.0098712,0.0060084
0.00806,0.0053532,0.0040551,0.013045
0.0062765,0.0050172,0.0158,0.0092312
0.0016025,0.001136,0.0039203,0.0046054
0.011581,0.006955,0.043429,0.019765
0.010549,0.0086292,0.015925,0.020839
0.018046,0.010736,0.025696,0.015082
0.012041,0.0077759,0.016668,0.014179
0.010538,0.0060744,0.0085468,0.018634
0.016661,0.0011142,0.021228,0.01138
0.0079256,0.0065579,0.0080439,0.0024226
0.014402,0.013229,0.00085241,0.0087603
0.0017203,0.00088527,0.0032179,0.0024715
0.012229,0.0076449,0.0057545,0.0097303
0.01798,0.019078,0.065388,0.042411
0.0059208,0.00071109,0.0085863,0.0065709
0.0080221,0.0031458,0.0082204,0.0059319
0.00011485,0,0.0003344,0.0005569
0.024928,0.012666,0.019694,0.11377
0.010712,0.0046963,0.015407,0.010772
0.015021,0.0094637,0.0096239,0.013844
0.014982,0.013532,0.024325,0.059427
0.0083988,0.00257,0.019118,0.012072
0,0.64379,0.4708,0
0.0040363,0.0084002,0.0049978,0.0045658
0.007261,0.0070221,0.013212,0.012554
0.0036898,0.0009679,0.003824,0.012509
0.013944,0.0081095,0.01291,0.017995
0.0017338,0,0.0056435,0.029951
0.015646,0.0036115,0.013649,0.0061179
0.011138,0.0057545,0.017751,0.0096012
0.0023691,0.0081486,0.0073962,0.0093181
0.013792,0.0057613,0.016242,0.020171
0.016268,0.01715,0.022083,0.10413
0.01073,0,0.014434,0.0093571
0.013603,0.016521,0.027248,0.021659
0.016954,0.013975,0.016631,0.016024
0.015867,0.026056,0.020195,0.01297
0.0083196,0.004548,0.012061,0.016886
0.0078295,0.011311,0.02657,0.022847
0.014868,0.010681,0.0035733,0.039422
0.013286,0.01907,0.026838,0.022671
0.50979,0,0.62392,0
0.013963,0.0019346,0.014383,0.019122
0.020074,0.005706,0.024485,0.044874
0.0082178,0.0077952,0.013904,0.016116
0,0.0090057,0.010466,0.0052294
0.022262,0.0081938,0.018651,0.018636
0.013171,0.0071616,0.010513,0.032818
0.0040106,0.0018595,0.011279,0.01929
0.0022506,0,0.0024496,0.029556
0.0066192,0.007246,0.017029,0.011701
0.024748,0.014647,0.022909,0.059853
0.010891,0.0089997,0.0032296,0.027436
